CREATE TABLE COUPON (
PID VARCHAR2(20),
JAN NUMBER DEFAULT 0,
FAB NUMBER DEFAULT 0,
MAR NUMBER DEFAULT 0,
APR NUMBER DEFAULT 0,
MAY NUMBER DEFAULT 0,
JUN NUMBER DEFAULT 0,
JUL NUMBER DEFAULT 0,
AUG NUMBER DEFAULT 0,
SEP NUMBER DEFAULT 0,
OCT NUMBER DEFAULT 0,
NOV NUMBER DEFAULT 0,
DEC NUMBER DEFAULT 0,
BUTTON_5_COUNT NUMBER DEFAULT 0,
BUTTON_10_COUNT NUMBER DEFAULT 0,
CONSTRAINT COUPON_PID_FK FOREIGN KEY (PID)
REFERENCES CUSTOMER (PID)
ON DELETE CASCADE
);

INSERT INTO COUPON (PID) VALUES('lily93');
INSERT INTO COUPON (PID) VALUES('sj0327');
INSERT INTO COUPON (PID) VALUES('ljw1126');
INSERT INTO COUPON (PID) VALUES('hj1104');
INSERT INTO COUPON (PID) VALUES('ksh0120');
INSERT INTO COUPON (PID) VALUES('kjh0214');
INSERT INTO COUPON (PID) VALUES('yig0709');
INSERT INTO COUPON (PID) VALUES('tommy34');
INSERT INTO COUPON (PID) VALUES('brown54');
INSERT INTO COUPON (PID) VALUES('crystal3');
INSERT INTO COUPON (PID) VALUES('dunedune29');
INSERT INTO COUPON (PID) VALUES('brojoon7');
INSERT INTO COUPON (PID) VALUES('bonobono99');
INSERT INTO COUPON (PID) VALUES('poroly01');
INSERT INTO COUPON (PID) VALUES('huf11');
INSERT INTO COUPON (PID) VALUES('water_pure');
INSERT INTO COUPON (PID) VALUES('castle_hoon');
INSERT INTO COUPON (PID) VALUES('kosmo02');
INSERT INTO COUPON (PID) VALUES('gadi17');
INSERT INTO COUPON (PID) VALUES('rain_bow');
INSERT INTO COUPON (PID) VALUES('marvel');
INSERT INTO COUPON (PID) VALUES('gaomonTB');
INSERT INTO COUPON (PID) VALUES('honey88');
INSERT INTO COUPON (PID) VALUES('braindark');
INSERT INTO COUPON (PID) VALUES('mondayhate');
INSERT INTO COUPON (PID) VALUES('hummingbird');
INSERT INTO COUPON (PID) VALUES('rose90');
INSERT INTO COUPON (PID) VALUES('Amy02');
INSERT INTO COUPON (PID) VALUES('handsomeguy');
INSERT INTO COUPON (PID) VALUES('violet97');
INSERT INTO COUPON (PID) VALUES('prettywomen');
INSERT INTO COUPON (PID) VALUES('hellen');
INSERT INTO COUPON (PID) VALUES('shyboy2');
INSERT INTO COUPON (PID) VALUES('sophia77');
INSERT INTO COUPON (PID) VALUES('seventeen');
INSERT INTO COUPON (PID) VALUES('brave');
INSERT INTO COUPON (PID) VALUES('gilrs');
INSERT INTO COUPON (PID) VALUES('nyj0502');
INSERT INTO COUPON (PID) VALUES('rollin');
INSERT INTO COUPON (PID) VALUES('turtle');


